segment; count
0; 4
1; 7
2; 5
3; 5
4; 8
5; 4
6; 4
7; 5
8; 5
9; 5
10; 3
11; 5
12; 5
13; 5
14; 6
15; 8
16; 5
17; 5
18; 8
19; 5
20; 5
21; 4
22; 4
23; 4
24; 4
25; 5
26; 8
27; 5
28; 4
29; 7
30; 7
31; 5
32; 7
33; 5
34; 6
35; 4
36; 6
37; 5
38; 4
39; 4
40; 7
41; 5
42; 5
43; 8
44; 4
45; 5
46; 5
47; 5
48; 5
49; 4
50; 5
51; 5
52; 4
53; 5
54; 7
55; 7
56; 6
57; 9
58; 6
59; 5
60; 4
61; 5
62; 5
63; 5
64; 5
65; 7
66; 4
67; 4
68; 7
69; 5
70; 5
71; 6
72; 4
73; 5
74; 2
75; 5
76; 6
77; 6
78; 6
79; 9
80; 5
81; 4
82; 6
83; 4
84; 5
85; 5
86; 5
87; 5
88; 4
89; 5
90; 7
91; 4
92; 5
93; 6
94; 7
95; 5
96; 8
97; 6
98; 5
99; 4
100; 6
101; 5
102; 5
103; 5
104; 7
105; 4
106; 5
107; 7
108; 5
109; 4
110; 5
111; 5
112; 5
113; 4
114; 4
115; 6
116; 4
117; 5
118; 9
119; 7
120; 6
121; 8
122; 5
123; 5
124; 5
125; 4
126; 5
127; 4
128; 5
129; 7
130; 4
131; 5
132; 6
133; 6
134; 5
135; 7
136; 5
137; 4
138; 3
139; 6
140; 6
141; 6
142; 6
143; 6
144; 4
145; 5
146; 7
147; 5
148; 4
149; 5
150; 5
151; 5
152; 4
153; 4
154; 7
155; 5
156; 5
157; 8
158; 6
159; 4
160; 7
161; 6
162; 6
163; 5
164; 5
165; 5
166; 4
167; 5
168; 7
169; 4
170; 5
171; 8
172; 5
173; 5
174; 4
175; 4
176; 4
177; 4
178; 5
179; 6
180; 5
181; 5
182; 8
183; 6
184; 6
185; 7
186; 5
187; 5
188; 5
189; 5
190; 4
191; 4
192; 4
193; 7
194; 5
195; 5
196; 8
197; 5
198; 5
199; 7
200; 5
201; 5
202; 3
203; 6
204; 6
205; 5
206; 5
207; 7
208; 4
209; 5
210; 8
211; 5
212; 5
213; 4
214; 5
215; 5
216; 5
217; 5
218; 7
219; 4
220; 4
221; 7
222; 7
223; 5
224; 8
225; 6
226; 6
227; 5
228; 5
229; 4
230; 5
231; 5
232; 8
233; 5
234; 4
235; 6
236; 4
237; 5
238; 5
239; 5
240; 5
241; 3
242; 5
243; 5
244; 4
245; 6
246; 8
247; 6
248; 6
249; 8
250; 4
251; 4
252; 4
253; 5
254; 5
255; 5
256; 5
257; 7
258; 4
259; 5
260; 7
261; 6
262; 4
263; 8
264; 5
265; 5
266; 3
267; 5
268; 6
269; 6
270; 5
271; 8
272; 5
273; 4
274; 7
275; 5
276; 5
277; 5
278; 4
279; 5
280; 4
281; 5
282; 7
283; 4
284; 5
285; 6
286; 7
287; 6
288; 9
289; 6
290; 6
291; 5
292; 5
293; 5
294; 4
295; 5
296; 6
297; 4
298; 5
299; 7
300; 5
301; 4
302; 6
303; 5
304; 5
305; 3
306; 4
307; 5
308; 6
309; 6
310; 9
311; 5
312; 4
313; 7
314; 5
315; 5
316; 5
317; 4
318; 5
319; 4
320; 5
321; 7
322; 4
323; 5
324; 8
325; 7
326; 5
327; 6
328; 4
329; 5
330; 4
331; 6
332; 6
333; 5
334; 5
335; 7
336; 4
337; 5
338; 6
339; 5
340; 5
341; 5
342; 5
343; 4
344; 4
345; 4
346; 7
347; 5
348; 5
349; 8
350; 6
351; 6
352; 8
353; 6
354; 5
355; 5
356; 5
357; 5
358; 4
359; 4
360; 7
361; 4
362; 5
363; 8
364; 5
365; 5
366; 5
367; 5
368; 5
369; 3
370; 5
371; 5
372; 5
373; 6
374; 8
375; 5
376; 5
377; 6
378; 5
379; 5
380; 5
381; 5
382; 4
383; 5
384; 5
385; 8
386; 5
387; 4
388; 6
389; 6
390; 5
391; 7
392; 5
393; 6
394; 4
395; 6
396; 6
397; 4
398; 4
399; 7
400; 5
401; 5
402; 8
403; 4
404; 4
405; 4
406; 5
407; 5
408; 5
409; 5
410; 6
411; 4
412; 5
413; 7
414; 7
415; 6
416; 9
417; 6
418; 5
419; 4
420; 4
421; 4
422; 4
423; 5
424; 8
425; 5
426; 4
427; 7
428; 5
429; 5
430; 6
431; 4
432; 5
433; 2
434; 5
435; 6
436; 5
437; 6
438; 8
439; 5
440; 5
441; 8
442; 4
443; 5
444; 5
445; 5
446; 5
447; 4
448; 5
449; 6
450; 4
451; 5
452; 7
453; 7
454; 4
455; 8
456; 6
457; 6
458; 4
459; 6
460; 5
461; 5
462; 5
463; 7
464; 4
465; 4
466; 7
467; 5
468; 5
469; 5
470; 4
471; 5
472; 4
473; 5
474; 6
475; 4
476; 5
477; 9
478; 7
479; 6
480; 7
481; 4
482; 5
483; 5
484; 5
485; 5
486; 4
487; 5
488; 7
489; 4
490; 5
491; 6
492; 6
493; 5
494; 7
495; 5
496; 4
497; 2
498; 5
499; 6
500; 6
501; 6
502; 8
503; 4
504; 5
505; 7
506; 5
507; 4
508; 5
509; 5
510; 5
511; 4
512; 4
513; 7
514; 4
515; 5
516; 8
517; 7
518; 5
519; 7
520; 6
521; 6
522; 5
523; 5
524; 5
525; 4
526; 5
527; 7
528; 4
529; 5
530; 6
531; 5
532; 5
533; 5
534; 5
535; 4
536; 5
537; 5
538; 6
539; 5
540; 5
541; 7
542; 6
543; 6
544; 8
545; 5
546; 4
547; 5
548; 5
549; 5
550; 4
551; 4
552; 7
553; 5
554; 5
555; 8
556; 5
557; 4
558; 6
559; 5
560; 5
561; 3
562; 6
563; 6
564; 5
565; 6
566; 7
567; 4
568; 5
569; 8
570; 5
571; 5
572; 4
573; 4
574; 4
575; 4
576; 5
577; 8
578; 5
579; 4
580; 7
581; 7
582; 5
583; 8
584; 6
585; 6
586; 5
587; 5
588; 4
589; 4
590; 4
591; 7
592; 5
593; 5
594; 8
595; 4
596; 5
597; 5
598; 5
599; 5
600; 3
601; 5
602; 4
603; 4
604; 6
605; 8
606; 6
607; 6
608; 8
609; 5
610; 5
611; 4
612; 5
613; 5
614; 5
615; 5
616; 7
617; 4
618; 4
619; 7
620; 6
621; 5
622; 7
623; 4
624; 5
625; 3
626; 6
627; 6
628; 6
629; 5
630; 8
631; 5
632; 4
633; 6
634; 4
635; 5
636; 5
637; 5
638; 5
639; 4
640; 5
641; 7
642; 4
643; 5
644; 6
645; 7
646; 6
647; 9
648; 6
649; 5
650; 4
651; 5
652; 5
653; 5
654; 5
655; 7
656; 4
657; 5
658; 7
659; 5
660; 4
661; 6
662; 5
663; 5
664; 3
665; 4
666; 5
667; 5
668; 6
669; 9
670; 6
671; 5
672; 7
673; 5
674; 5
675; 5
676; 4
677; 5
678; 4
679; 5
680; 7
681; 4
682; 5
683; 6
684; 7
685; 5
686; 8
687; 5
688; 5
689; 4
690; 6
691; 6
692; 5
693; 5
694; 6
695; 4
696; 5
697; 7
698; 5
699; 4
700; 5
701; 5
702; 5
703; 4
704; 4
705; 7
706; 5
707; 5
708; 8
709; 6
710; 5
711; 8
712; 6
713; 6
714; 5
715; 4
716; 5
717; 4
718; 5
719; 7
720; 4
721; 5
722; 8
723; 5
724; 5
725; 5
726; 4
727; 4
728; 3
729; 5
730; 5
731; 6
732; 6
733; 8
734; 5
735; 5
736; 6
737; 5
738; 5
739; 5
740; 5
741; 4
742; 4
743; 4
744; 7
745; 5
746; 5
747; 8
748; 6
749; 5
750; 7
751; 5
752; 6
753; 4
754; 6
755; 6
756; 4
757; 4
758; 7
759; 4
760; 5
761; 8
762; 5
763; 5
764; 4
765; 5
766; 5
767; 5
768; 5
769; 6
770; 4
771; 4
772; 7
773; 7
774; 6
775; 8
776; 6
777; 5
778; 5
779; 5
780; 4
781; 5
782; 5
783; 8
784; 5
785; 4
786; 6
787; 4
788; 5
789; 6
790; 5
791; 5
792; 2
793; 5
794; 6
795; 5
796; 6
797; 8
798; 5
799; 5
800; 8
801; 4
802; 4
803; 4
804; 5
805; 5
806; 5
807; 5
808; 7
809; 4
810; 5
811; 7
812; 7
813; 4
814; 8
815; 6
816; 6
817; 4
818; 5
819; 5
820; 5
821; 5
822; 8
823; 5
824; 4
825; 7
826; 5
827; 5
828; 5
829; 4
830; 5
831; 4
832; 5
833; 6
834; 4
835; 5
836; 7
837; 7
838; 6
839; 9
840; 5
841; 5
842; 5
843; 5
844; 5
845; 4
846; 5
847; 6
848; 4
849; 5
850; 7
851; 5
852; 4
853; 7
854; 5
855; 5
856; 2
857; 5
858; 6
859; 6
860; 6
861; 8
862; 4
863; 4
864; 7
865; 5
866; 5
867; 5
868; 4
869; 5
870; 4
871; 5
872; 7
873; 4
874; 5
875; 8
876; 7
877; 5
878; 6
879; 5
880; 6
881; 5
882; 6
883; 5
884; 4
885; 5
886; 7
887; 4
888; 5
889; 6
890; 5
891; 5
892; 5
893; 5
894; 4
895; 4
896; 4
897; 6
898; 5
899; 5
900; 9
901; 6
902; 6
903; 8
904; 5
905; 4
906; 5
907; 5
908; 5
909; 4
910; 4
911; 7
912; 4
913; 5
914; 8
915; 6
916; 5
917; 6
918; 5
919; 5
920; 3
921; 6
922; 6
923; 5
924; 6
925; 7
926; 4
927; 5
928; 6
929; 5
930; 5
931; 5
932; 5
933; 4
934; 5
935; 5
936; 8
937; 5
938; 4
939; 6
940; 6
941; 5
942; 8
943; 6
944; 6
945; 5
946; 5
947; 5
948; 4
949; 4
950; 7
951; 5
952; 5
953; 8
954; 4
955; 4
956; 4
957; 5
958; 5
959; 4
960; 5
961; 5
962; 4
963; 6
964; 8
965; 6
966; 6
967; 8
968; 5
969; 5
970; 4
971; 4
972; 4
973; 4
974; 5
975; 8
976; 5
977; 4
978; 7
979; 6
980; 5
981; 7
982; 4
983; 5
984; 3
985; 6
986; 6
987; 5
988; 5
989; 7
990; 5
991; 5
992; 8
993; 4
994; 5
995; 5
996; 5
997; 5
998; 4
999; 5
1000; 6
1001; 4
1002; 5
1003; 7
1004; 7
1005; 5
1006; 9
1007; 6
1008; 6
1009; 4
1010; 5
1011; 5
1012; 5
1013; 5
1014; 7
1015; 4
1016; 4
1017; 7
1018; 5
1019; 5
1020; 5
1021; 4
1022; 5
1023; 3
1024; 5
1025; 5
1026; 5
1027; 6
1028; 9
1029; 6
1030; 5
1031; 6
1032; 4
1033; 5
1034; 5
1035; 5
1036; 5
1037; 4
1038; 5
1039; 7
1040; 4
1041; 5
1042; 6
1043; 7
1044; 5
1045; 8
1046; 5
1047; 4
1048; 3
1049; 6
1050; 6
1051; 6
1052; 5
1053; 7
1054; 4
1055; 5
1056; 7
1057; 5
1058; 4
1059; 5
1060; 5
1061; 5
1062; 4
1063; 4
1064; 7
1065; 4
1066; 5
1067; 8
1068; 7
1069; 6
1070; 8
1071; 6
1072; 6
1073; 5
1074; 4
1075; 5
1076; 4
1077; 5
1078; 7
1079; 4
1080; 5
1081; 6
1082; 5
1083; 5
1084; 6
1085; 5
1086; 4
1087; 4
1088; 5
1089; 5
1090; 6
1091; 6
1092; 7
1093; 5
1094; 5
1095; 7
1096; 5
1097; 4
1098; 5
1099; 5
1100; 5
1101; 4
1102; 4
1103; 7
1104; 5
1105; 5
1106; 8
1107; 6
1108; 4
1109; 6
1110; 5
1111; 6
1112; 4
1113; 6
1114; 6
1115; 4
1116; 5
1117; 7
1118; 4
1119; 5
1120; 8
1121; 5
1122; 5
1123; 4
1124; 4
1125; 4
1126; 4
1127; 5
1128; 7
1129; 5
1130; 4
1131; 7
1132; 7
1133; 6
1134; 8
1135; 6
1136; 5
1137; 5
1138; 5
1139; 4
1140; 4
1141; 4
1142; 7
1143; 5
1144; 5
1145; 8
1146; 4
1147; 5
1148; 6
1149; 5
1150; 5
1151; 2
1152; 5
1153; 5
1154; 5
1155; 6
1156; 8
1157; 5
1158; 5
1159; 8
1160; 5
1161; 5
1162; 4
1163; 5
1164; 5
1165; 5
1166; 5
1167; 7
1168; 4
1169; 4
1170; 7
1171; 7
1172; 5
1173; 7
1174; 5
1175; 6
1176; 4
1177; 6
1178; 5
1179; 5
1180; 5
1181; 8
1182; 5
1183; 4
1184; 6
1185; 4
1186; 5
1187; 5
1188; 5
1189; 5
1190; 4
1191; 5
1192; 6
1193; 4
1194; 5
1195; 7
1196; 7
1197; 6
1198; 9
1199; 5
1200; 4
1201; 4
1202; 5
1203; 5
1204; 5
1205; 5
1206; 7
1207; 4
1208; 5
1209; 7
1210; 5
1211; 4
1212; 7
1213; 5
1214; 5
1215; 2
1216; 4
1217; 6
1218; 6
1219; 6
1220; 9
1221; 5
1222; 4
1223; 7
1224; 5
1225; 5
1226; 5
1227; 4
1228; 5
1229; 4
1230; 5
1231; 7
1232; 4
1233; 5
1234; 6
1235; 7
1236; 5
1237; 8
1238; 6
1239; 6
1240; 5
1241; 6
1242; 5
1243; 4
1244; 5
1245; 6
1246; 4
1247; 5
1248; 7
1249; 5
1250; 4
1251; 5
1252; 5
1253; 5
1254; 4
1255; 4
1256; 6
1257; 5
1258; 5
1259; 9
1260; 6
1261; 5
1262; 8
1263; 5
1264; 5
1265; 5
1266; 4
1267; 5
1268; 4
1269; 5
1270; 7
1271; 4
1272; 5
1273; 8
1274; 6
1275; 5
1276; 6
1277; 4
1278; 4
1279; 3
1280; 6
1281; 6
1282; 6
1283; 6
1284; 7
1285; 4
1286; 5
1287; 6
1288; 5
1289; 5
1290; 5
1291; 5
1292; 4
1293; 4
1294; 4
1295; 7
1296; 5
1297; 5
1298; 8
1299; 6
1300; 5
1301; 8
1302; 6
1303; 6
1304; 5
1305; 5
1306; 5
1307; 4
1308; 4
1309; 7
1310; 4
1311; 5
1312; 8
1313; 5
1314; 5
1315; 4
1316; 5
1317; 5
1318; 4
1319; 5
1320; 5
1321; 4
1322; 5
1323; 8
1324; 6
1325; 6
1326; 7
1327; 5
1328; 5
1329; 5
1330; 5
1331; 4
1332; 5
1333; 5
1334; 8
1335; 5
1336; 4
1337; 6
1338; 5
1339; 5
1340; 7
1341; 5
1342; 5
1343; 3
1344; 6
1345; 6
1346; 5
1347; 5
1348; 7
1349; 5
1350; 5
1351; 8
1352; 4
1353; 4
1354; 4
1355; 5
1356; 5
1357; 5
1358; 5
1359; 7
1360; 4
1361; 5
1362; 7
1363; 7
1364; 5
1365; 9
1366; 6
1367; 6
1368; 4
1369; 4
1370; 4
1371; 4
1372; 5
1373; 8
1374; 5
1375; 4
1376; 7
1377; 5
1378; 5
1379; 5
1380; 4
1381; 5
1382; 3
1383; 5
1384; 5
1385; 4
1386; 6
1387; 8
1388; 6
1389; 6
1390; 8
1391; 4
1392; 5
1393; 5
1394; 5
1395; 5
1396; 4
1397; 5
1398; 6
1399; 4
1400; 5
1401; 7
1402; 6
1403; 4
1404; 8
1405; 5
1406; 5
1407; 3
1408; 6
1409; 6
1410; 6
1411; 5
1412; 7
1413; 4
1414; 4
1415; 7
1416; 5
1417; 5
1418; 5
1419; 4
1420; 5
1421; 4
1422; 5
1423; 7
1424; 4
1425; 5
1426; 8
1427; 7
1428; 6
1429; 7
1430; 5
1431; 6
1432; 5
1433; 5
1434; 5
1435; 4
1436; 5
1437; 7
1438; 4
1439; 5
1440; 6
1441; 5
1442; 5
1443; 6
1444; 5
1445; 4
1446; 3
1447; 4
1448; 5
1449; 6
1450; 6
1451; 9
1452; 5
1453; 5
1454; 7
1455; 5
1456; 4
1457; 5
1458; 5
1459; 5
1460; 4
1461; 4
1462; 7
1463; 4
1464; 5
1465; 8
1466; 7
1467; 5
1468; 6
1469; 5
1470; 6
1471; 4
1472; 6
1473; 6
1474; 4
1475; 5
1476; 7
1477; 4
1478; 5
1479; 6
1480; 5
1481; 5
1482; 5
1483; 5
1484; 4
1485; 5
1486; 5
1487; 7
1488; 5
1489; 4
1490; 6
1491; 6
1492; 6
1493; 8
1494; 6
1495; 5
1496; 5
1497; 5
1498; 5
1499; 4
